
build/main.elf:     file format elf32-littleriscv
build/main.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010018

Program Header:
    LOAD off    0x00001018 vaddr 0x00010018 paddr 0x00010018 align 2**12
         filesz 0x000002b8 memsz 0x000002b8 flags r-x

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             000002b8  00010018  00010018  00001018  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .riscv.attributes 00000020  00000000  00000000  000012d0  2**0  CONTENTS, READONLY
  2 .comment          00000012  00000000  00000000  000012f0  2**0  CONTENTS, READONLY
SYMBOL TABLE:
00010018 l    d  .text	00000000 .text
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 build/start.o
00010034 l       .text	00000000 _exception_entry
00010030 l       .text	00000000 here
000100c8 l       .text	00000000 _exception_return
00000000 l    df *ABS*	00000000 main.c
00010278 g     F .text	00000030 led
00010018 g       .text	00000000 _start
0001014c g     F .text	0000012c main
000102a8 g     F .text	00000028 exception_handler



Disassembly of section .text:

00010018 <_start>:
_start():
   10018:	00000297          	auipc	t0,0x0
   1001c:	01c28293          	addi	t0,t0,28 # 10034 <_exception_entry>
   10020:	30529073          	csrw	mtvec,t0
   10024:	00800137          	lui	sp,0x800
   10028:	7ff10113          	addi	sp,sp,2047 # 8007ff <exception_handler+0x7f0557>
   1002c:	120000ef          	jal	ra,1014c <main>

00010030 <here>:
here():
   10030:	0000006f          	j	10030 <here>

00010034 <_exception_entry>:
_exception_entry():
   10034:	f8010113          	addi	sp,sp,-128
   10038:	00012023          	sw	zero,0(sp)
   1003c:	00112223          	sw	ra,4(sp)
   10040:	00212423          	sw	sp,8(sp)
   10044:	00312623          	sw	gp,12(sp)
   10048:	00412823          	sw	tp,16(sp)
   1004c:	00512a23          	sw	t0,20(sp)
   10050:	00612c23          	sw	t1,24(sp)
   10054:	00712e23          	sw	t2,28(sp)
   10058:	02812023          	sw	s0,32(sp)
   1005c:	02912223          	sw	s1,36(sp)
   10060:	02a12423          	sw	a0,40(sp)
   10064:	02b12623          	sw	a1,44(sp)
   10068:	02c12823          	sw	a2,48(sp)
   1006c:	02d12a23          	sw	a3,52(sp)
   10070:	02e12c23          	sw	a4,56(sp)
   10074:	02f12e23          	sw	a5,60(sp)
   10078:	05012023          	sw	a6,64(sp)
   1007c:	05112223          	sw	a7,68(sp)
   10080:	05212423          	sw	s2,72(sp)
   10084:	05312623          	sw	s3,76(sp)
   10088:	05412823          	sw	s4,80(sp)
   1008c:	05512a23          	sw	s5,84(sp)
   10090:	05612c23          	sw	s6,88(sp)
   10094:	05712e23          	sw	s7,92(sp)
   10098:	07812023          	sw	s8,96(sp)
   1009c:	07912223          	sw	s9,100(sp)
   100a0:	07a12423          	sw	s10,104(sp)
   100a4:	07b12623          	sw	s11,108(sp)
   100a8:	07c12823          	sw	t3,112(sp)
   100ac:	07d12a23          	sw	t4,116(sp)
   100b0:	07e12c23          	sw	t5,120(sp)
   100b4:	07f12e23          	sw	t6,124(sp)
   100b8:	34202573          	csrr	a0,mcause
   100bc:	341025f3          	csrr	a1,mepc
   100c0:	00010613          	mv	a2,sp
   100c4:	1e4000ef          	jal	ra,102a8 <exception_handler>

000100c8 <_exception_return>:
_exception_return():
   100c8:	00012003          	lw	zero,0(sp)
   100cc:	00412083          	lw	ra,4(sp)
   100d0:	00c12183          	lw	gp,12(sp)
   100d4:	01012203          	lw	tp,16(sp)
   100d8:	01412283          	lw	t0,20(sp)
   100dc:	01812303          	lw	t1,24(sp)
   100e0:	01c12383          	lw	t2,28(sp)
   100e4:	02012403          	lw	s0,32(sp)
   100e8:	02412483          	lw	s1,36(sp)
   100ec:	02812503          	lw	a0,40(sp)
   100f0:	02c12583          	lw	a1,44(sp)
   100f4:	03012603          	lw	a2,48(sp)
   100f8:	03412683          	lw	a3,52(sp)
   100fc:	03812703          	lw	a4,56(sp)
   10100:	03c12783          	lw	a5,60(sp)
   10104:	04012803          	lw	a6,64(sp)
   10108:	04412883          	lw	a7,68(sp)
   1010c:	04812903          	lw	s2,72(sp)
   10110:	04c12983          	lw	s3,76(sp)
   10114:	05012a03          	lw	s4,80(sp)
   10118:	05412a83          	lw	s5,84(sp)
   1011c:	05812b03          	lw	s6,88(sp)
   10120:	05c12b83          	lw	s7,92(sp)
   10124:	06012c03          	lw	s8,96(sp)
   10128:	06412c83          	lw	s9,100(sp)
   1012c:	06812d03          	lw	s10,104(sp)
   10130:	06c12d83          	lw	s11,108(sp)
   10134:	07012e03          	lw	t3,112(sp)
   10138:	07412e83          	lw	t4,116(sp)
   1013c:	07812f03          	lw	t5,120(sp)
   10140:	07c12f83          	lw	t6,124(sp)
   10144:	08010113          	addi	sp,sp,128
   10148:	30200073          	mret

0001014c <main>:
main():
   1014c:	fc810113          	addi	sp,sp,-56
   10150:	02112a23          	sw	ra,52(sp)
   10154:	02812823          	sw	s0,48(sp)
   10158:	02912623          	sw	s1,44(sp)
   1015c:	03810413          	addi	s0,sp,56
   10160:	fc840793          	addi	a5,s0,-56
   10164:	fef42023          	sw	a5,-32(s0)
   10168:	fcc40793          	addi	a5,s0,-52
   1016c:	fcf42e23          	sw	a5,-36(s0)
   10170:	fd040793          	addi	a5,s0,-48
   10174:	fcf42c23          	sw	a5,-40(s0)
   10178:	fe042783          	lw	a5,-32(s0)
   1017c:	00500713          	li	a4,5
   10180:	00e7a023          	sw	a4,0(a5)
   10184:	fdc42783          	lw	a5,-36(s0)
   10188:	ff600713          	li	a4,-10
   1018c:	00e7a023          	sw	a4,0(a5)
   10190:	fe042783          	lw	a5,-32(s0)
   10194:	0007a703          	lw	a4,0(a5)
   10198:	fdc42783          	lw	a5,-36(s0)
   1019c:	0007a783          	lw	a5,0(a5)
   101a0:	00f70733          	add	a4,a4,a5
   101a4:	fd842783          	lw	a5,-40(s0)
   101a8:	00e7a023          	sw	a4,0(a5)
   101ac:	001007b7          	lui	a5,0x100
   101b0:	00178793          	addi	a5,a5,1 # 100001 <exception_handler+0xefd59>
   101b4:	fcf42a23          	sw	a5,-44(s0)
   101b8:	fd442783          	lw	a5,-44(s0)
   101bc:	08600713          	li	a4,134
   101c0:	00e7a023          	sw	a4,0(a5)
   101c4:	08600593          	li	a1,134
   101c8:	fd442503          	lw	a0,-44(s0)
   101cc:	0ac000ef          	jal	ra,10278 <led>
   101d0:	08600493          	li	s1,134
   101d4:	08400093          	li	ra,132
   101d8:	3044a073          	csrs	mie,s1
   101dc:	3040b073          	csrc	mie,ra
   101e0:	f9c00793          	li	a5,-100
   101e4:	fef42623          	sw	a5,-20(s0)
   101e8:	0100006f          	j	101f8 <main+0xac>
   101ec:	fec42783          	lw	a5,-20(s0)
   101f0:	00178793          	addi	a5,a5,1
   101f4:	fef42623          	sw	a5,-20(s0)
   101f8:	fec42703          	lw	a4,-20(s0)
   101fc:	0007a7b7          	lui	a5,0x7a
   10200:	11f78793          	addi	a5,a5,287 # 7a11f <exception_handler+0x69e77>
   10204:	fee7d4e3          	bge	a5,a4,101ec <main+0xa0>
   10208:	04500593          	li	a1,69
   1020c:	fd442503          	lw	a0,-44(s0)
   10210:	068000ef          	jal	ra,10278 <led>
   10214:	fe042423          	sw	zero,-24(s0)
   10218:	0100006f          	j	10228 <main+0xdc>
   1021c:	fe842783          	lw	a5,-24(s0)
   10220:	00178793          	addi	a5,a5,1
   10224:	fef42423          	sw	a5,-24(s0)
   10228:	fe842703          	lw	a4,-24(s0)
   1022c:	0007a7b7          	lui	a5,0x7a
   10230:	11f78793          	addi	a5,a5,287 # 7a11f <exception_handler+0x69e77>
   10234:	fee7d4e3          	bge	a5,a4,1021c <main+0xd0>
   10238:	07600593          	li	a1,118
   1023c:	fd442503          	lw	a0,-44(s0)
   10240:	038000ef          	jal	ra,10278 <led>
   10244:	fe042223          	sw	zero,-28(s0)
   10248:	0100006f          	j	10258 <main+0x10c>
   1024c:	fe442783          	lw	a5,-28(s0)
   10250:	00178793          	addi	a5,a5,1
   10254:	fef42223          	sw	a5,-28(s0)
   10258:	fe442703          	lw	a4,-28(s0)
   1025c:	0007a7b7          	lui	a5,0x7a
   10260:	11f78793          	addi	a5,a5,287 # 7a11f <exception_handler+0x69e77>
   10264:	fee7d4e3          	bge	a5,a4,1024c <main+0x100>
   10268:	0e300593          	li	a1,227
   1026c:	fd442503          	lw	a0,-44(s0)
   10270:	008000ef          	jal	ra,10278 <led>
   10274:	f6dff06f          	j	101e0 <main+0x94>

00010278 <led>:
led():
   10278:	ff010113          	addi	sp,sp,-16
   1027c:	00812623          	sw	s0,12(sp)
   10280:	01010413          	addi	s0,sp,16
   10284:	fea42a23          	sw	a0,-12(s0)
   10288:	feb42823          	sw	a1,-16(s0)
   1028c:	ff442783          	lw	a5,-12(s0)
   10290:	ff042703          	lw	a4,-16(s0)
   10294:	00e7a023          	sw	a4,0(a5)
   10298:	00000013          	nop
   1029c:	00c12403          	lw	s0,12(sp)
   102a0:	01010113          	addi	sp,sp,16
   102a4:	00008067          	ret

000102a8 <exception_handler>:
exception_handler():
   102a8:	fe810113          	addi	sp,sp,-24
   102ac:	00812a23          	sw	s0,20(sp)
   102b0:	01810413          	addi	s0,sp,24
   102b4:	fea42a23          	sw	a0,-12(s0)
   102b8:	feb42823          	sw	a1,-16(s0)
   102bc:	fec42623          	sw	a2,-20(s0)
   102c0:	00000013          	nop
   102c4:	01412403          	lw	s0,20(sp)
   102c8:	01810113          	addi	sp,sp,24
   102cc:	00008067          	ret
